,X,idx,beta,pval,cilb,ciub,i2,tau2,symbol.x,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random,symbol.y
1,ENSG00000009950.14,45149,-0.487688711321097,0.338023333393339,-1.48536543740615,0.509988014763955,99.1035696136879,5.39757921704438,MLXIPL,0.987342882379029,0.968251368839409,1.00681083317551,0.201031861464458,0.981517846531475,0.956239457235617,1.00746447531542,0.161115223734121,MLXIPL
2,ENSG00000010165.18,40707,0.236911278614007,0.00279533913449519,0.0815828083645276,0.392239748863486,98.3851982663928,0.137752176463128,METTL13,1.07904068761433,0.989775753226385,1.17635616121311,0.0842218210404392,1.0823182019214,0.977194392211438,1.19875093384379,0.129157838041666,METTL13
3,ENSG00000011198.6,1912,-0.324937994125792,0.0434026161202289,-0.640247501924146,-0.00962848632743779,98.6195634493746,0.549546137300907,ABHD5,0.969634011707357,0.905717330564151,1.03806130779686,0.375451688898465,0.982319893635365,0.878931780220795,1.09786947650179,0.753230769711338,ABHD5
4,ENSG00000012061.14,41925,0.209211645181924,6.03927317284384e-05,0.106987864504137,0.311435425859712,93.4842667615691,0.0526104282848474,ERCC1,1.01180393367745,0.93711928793448,1.09244064590925,0.764217402549681,0.98229841257206,0.867766291031097,1.11194705454053,0.777665727161252,ERCC1
5,ENSG00000026652.12,33492,-0.407052428952976,0.10424028781773,-0.898121466743142,0.0840166088371894,99.0988584974367,1.39413626425577,AGPAT4,1.07434438118526,1.03307753182665,1.1172596575046,0.000332763644566032,1.05961496993139,0.99554948772301,1.12780318642994,0.0687915143710299,AGPAT4
6,ENSG00000060069.15,52419,0.0604996831544889,0.380765908223207,-0.0747873677458887,0.195786734054867,95.9975069308112,0.0969217295003664,CTDP1,0.929335742584496,0.85313528011338,1.01234228917399,0.0931642560907071,0.881051189061086,0.750080939581579,1.03488991225263,0.123001441524168,CTDP1
7,ENSG00000062725.8,19089,-0.25233640018845,3.10987463442013e-06,-0.358389378294344,-0.146283422082556,94.8518815634189,0.0594627950602654,APPBP2,0.986165369447858,0.905458721895937,1.07406567784986,0.749125185134227,0.9822272863521,0.85693415828433,1.12583963741879,0.796746048447785,APPBP2
8,ENSG00000063587.13,38527,-0.244650198233141,0.245814663727576,-0.657812175913322,0.168511779447039,99.4582002795892,1.00934045812348,ZNF275,1.0014951716922,0.940988088806688,1.06589295959604,0.962522077705371,1.00136010183729,0.922218517894124,1.08729334110672,0.974188180998608,ZNF275
9,ENSG00000064218.4,59999,2.09707660567138,0.00368554875126226,0.681667856233757,3.51248535510901,98.2400627472972,10.8620978136569,DMRT3,1.02463905913491,1.01430258697457,1.03508086737354,2.53661793810689e-06,1.02140286771332,1.0014209222091,1.04178352482549,0.0356564628536288,DMRT3
10,ENSG00000071794.14,26469,0.147574294354806,0.186128141463726,-0.0711957619653226,0.366344350674935,97.8448099624609,0.267094621755867,HLTF,1.09019458296291,1.03703446692591,1.14607977519284,0.000709948721913318,1.11047169539954,1.00980933367819,1.22116853663041,0.0306716569699974,HLTF
11,ENSG00000074410.12,16881,0.124761380565146,0.738677490908103,-0.608224225588654,0.857746986718946,98.1967303680664,2.86526703569765,CA12,1.01589777067399,0.995180243319133,1.03704659270395,0.133516726324422,1.0265489856943,0.98917390483245,1.06533625167608,0.166137408306514,CA12
12,ENSG00000078124.10,31351,-0.0304578347005555,0.738987200697809,-0.209621041922474,0.148705372521363,96.3924738767536,0.172623697949519,ACER3,1.04190363706515,0.975396707539698,1.11294530783047,0.222558634184093,1.02793542608664,0.94011923237438,1.12395449834085,0.54536831624656,ACER3
13,ENSG00000085449.13,13608,0.0260853636091452,0.645637628770135,-0.0850998076282858,0.137270534846576,95.5398309111454,0.0654346322861094,WDFY1,1.00230057194368,0.9238214289515,1.08744656167893,0.955948255300933,1.02796286661216,0.912393791359109,1.1581705894331,0.650379941822458,WDFY1
14,ENSG00000099974.7,19039,0.198682898028402,0.123742462481296,-0.0543042592346865,0.45167005529149,95.1282915189743,0.332251850460577,DDTL,0.922313167151715,0.879522661145634,0.967185515371926,0.000848334636101339,0.931657136493712,0.857835307722911,1.01183177256214,0.0928205563019028,DDTL
15,ENSG00000100220.10,54634,-0.00599846246807453,0.90628210716848,-0.10586115578146,0.0938642308453105,94.9900854925327,0.0527852015166896,RTCB,0.9382287018948,0.858151087742516,1.02577868819683,0.161273996691668,0.903620180175738,0.783999399604767,1.0414924175101,0.16186447559926,RTCB
16,ENSG00000100228.11,46380,0.0944403489539971,0.696986167547737,-0.380915253636545,0.56979595154454,98.8836029455862,1.25634537992314,RAB36,0.943285007137303,0.913372898562285,0.974176709305269,0.000383419600963013,0.906615682820604,0.843278420150496,0.974710103680324,0.0079733691399217,RAB36
17,ENSG00000103018.15,28088,0.00593228265728801,0.968911986188357,-0.292404692764902,0.304269258079478,99.4801288763637,0.524623209649428,CYB5B,1.03861964779202,0.961787207220206,1.12158985343277,0.333871618020815,0.987040308527807,0.844478639059194,1.15366869639716,0.869812089473586,CYB5B
18,ENSG00000105750.13,9791,0.00844943404147018,0.963114262727076,-0.349649083457963,0.366547951540903,98.7091445704442,0.704046486352404,ZNF85,1.00202650285733,0.966333993043321,1.03903735111953,0.912887579004055,0.998750544173889,0.944337120812464,1.05629931038762,0.965111296106549,ZNF85
19,ENSG00000105866.12,18351,-0.15666873554933,0.134214245083376,-0.361694756576578,0.0483572854779169,96.5687626103853,0.219079520552371,SP4,0.97180200765336,0.915310727802622,1.03177982448246,0.349225041082884,0.9673160107016,0.885382625545483,1.05683151844455,0.461801145747835,SP4
20,ENSG00000106086.17,34986,0.484619525405373,8.35999050812369e-10,0.329870985669209,0.639368065141538,96.9786560068953,0.131717263521033,PLEKHA8,1.10663068059515,1.02712156916224,1.19229456376165,0.00773515309677204,1.1040103682241,1.00553381025411,1.2121311891425,0.0379188708617861,PLEKHA8
21,ENSG00000106367.12,25330,0.691616884817095,3.61287814688258e-12,0.496618116075336,0.886615653558855,96.4780187706144,0.203161418112235,AP1S1,1.06685709237126,0.999496937362632,1.13875692160317,0.0517939487056551,1.07128296385226,0.989000555451768,1.16041106581163,0.0912751592025636,AP1S1
22,ENSG00000106733.19,40850,-0.370974690534397,0.000186512314861542,-0.565561648664088,-0.176387732404706,96.5343485447733,0.202348113693421,NMRK1,0.86251701049807,0.814539769461792,0.913320161015691,4.08350492378969e-07,0.844309114031965,0.766129980151921,0.930465976407924,0.000640889794641597,NMRK1
23,ENSG00000108556.7,46856,-0.288476342395355,0.0932328221926235,-0.625309459207018,0.0483567744163073,95.3409439574972,0.556809183947881,CHRNE,0.956686149689488,0.924624540859965,0.989859503573692,0.0108966237785202,0.952604928483358,0.901083210237228,1.00707253166095,0.0869817543381795,CHRNE
24,ENSG00000108590.9,748,0.0686615686522492,0.285838608952319,-0.0574274616073434,0.194750598911842,94.8916196810602,0.0813928036901086,MED31,0.945387097832889,0.88090997717275,1.0145835419158,0.119174371466102,0.934620138710663,0.842392842069331,1.03694471279903,0.20210941094598,MED31
25,ENSG00000108960.6,53685,0.0612355482672612,0.756951088547573,-0.326565760162043,0.449036856696565,98.2479077197539,0.821442111728666,MMD,1.13803108561077,1.08453122954041,1.19417008615349,1.41728154371056e-07,1.14331019770715,1.05154566707334,1.24308268210477,0.00170467466050898,MMD
26,ENSG00000111802.12,17450,-0.171309554855563,0.183895494168131,-0.423978441925652,0.0813593322145253,98.772866701895,0.358762741422366,TDP2,0.976498968024265,0.906241242987047,1.05220352961367,0.532468179398935,0.977286000247525,0.853353654984208,1.11921701008884,0.739827697900754,TDP2
27,ENSG00000112139.13,51883,-0.497390706070148,0.0338302004316366,-0.956781201524244,-0.0380002106160519,97.3321261154136,1.13487444853164,MDGA1,1.04227698643442,1.01247476083715,1.07295644145499,0.00514898829028561,1.05469905607633,1.00576409955339,1.10601491878887,0.0280145776291462,MDGA1
